,chelsea fc
150,Chelsea have ‘no intention of making discounts’ in January – Price for player is £18m #ChelseaFC | Sport Witness https://t.co/nOoqHXQUHd
151,"@ESPNUK This guys turned Chelsea FC into Chelsea &amp; Hove FC 🤣🤦🏾‍♂️

Ole Gunnar Solskjaer did something similar with Utd, when he brought all his relegation level colleagues with him from Cardiff &amp; Molde 🤣😭"
152,"@DREY_CFC @CFCMod_ Chelsea FC
✅Finished"
153,God || Chelsea FC || Crypto &amp; Nft Enthusiast || Book Lover || Always open to learning || Industrial Chemist
154,Eden Hazard identifies key Real Madrid problem using Chelsea example as future looks uncertain: https://t.co/093sGGtVwK
155,"Chelsea, Real Madrid and Manchester United target Endrick outlines dream transfer plan: https://t.co/Sb3Qm40SIq"
156,"Rafael Leao's father deals Chelsea transfer blow with shock contract update amid rival interest 👀💰 #CFC 
https://t.co/HZ1sTwkBlm"
157,"Chelsea fc and Brighton fc are in talk to swap full squad after world cup #SkyBliss

 @FabrizioRomano first reported. https://t.co/tL7DTJzaBt"
158,England World Cup guide: Now or never for Gareth Southgate as Three Lions look to turn progress into silverware #ChelseaFC | Metro https://t.co/hHUmWZlLpJ
159,@JohnTerry26 @GaryJCahill Thanks gary . tery number one capital of chelsea fc and England tea .  second  gary cahill
160,@SkySportsPL Never. Mbappe. Won't leave PSG. O want Christiano to play at Chelsea FC or go back to Juventus Fc
161,"3 consecutive defeats in all competitions before the break for Chelsea FC

1. Is the job too BIG for Graham Potter to handle?
2. Can he turn it around? 

Let's Discuss...🖋 https://t.co/jXzhtSAxHo"
162,lmao Chelsea FC a.k.a. Brighton and Hove Albion Pro Max 😂😂 https://t.co/EabxgpVAYE
163,"Eden Hazard identifies key Real Madrid problem using Chelsea example as future looks uncertain 🗣️🔵 #CFC 
https://t.co/BT9VbakFmx"
164,Chelsea now hopeful Mason Mount will sign new contract in January #ChelseaFC | Metro https://t.co/VZwEabvuyT
165,"STANDARD Gary Cahill retires: Former Chelsea and England defender hangs up his boots

Former Chelsea and England defender Gary Cahill has announced his retirement, aged 36.

https://t.co/RDdagNvIYw"
166,"STANDARD Chelsea promote Reece James and Mason Mount academy mentor to first-team role

Chelsea have promoted academy director Neil Bath, who has mentored both Mason Mount and Reece James throughout their careers.

https://t.co/aOy29M2zXC"
167,"Kepa 8⃣
Hall 8⃣
Ziyech 😬
Kante ❓

#CFC player ratings for the season so far
https://t.co/JRnQyazTrG"
168,"Chelsea, Arsenal and Tottenham given transfer boost amid Barcelona Financial Fair Play update: https://t.co/CeLRTcwHsn"
169,"Chelsea, Arsenal and Tottenham given transfer boost amid Barcelona Financial Fair Play update: https://t.co/xGZESYghFP"
170,Former Chelsea and England defender Gary Cahill announces retirement after successful career: https://t.co/pR0r1rLXZZ
171,"@ChelseaFC @tsilva3 Sadly there is new meaning to Chelsea FC, which is Chelsea Finished Club."
172,"Chelsea, Arsenal and Tottenham given transfer boost amid Barcelona Financial Fair Play update - https://t.co/Xj3GnfuuT7 https://t.co/YqL38lwKe1"
173,John Terry sends message to retiring former Chelsea teammate Gary Cahill #ChelseaFC | Metro https://t.co/tuHdhCj9fr
174,"@FabrizioRomano Go back to where you belong, go back to your home, go back to Chelsea fc"
175,Link: https://t.co/h9jOV8JVp9
176,@FabrizioRomano Come to Chelsea FC !
177,Chelsea FC in 2023 😂😂💔. #CFC https://t.co/949yojgfTC
178,"So, my friend gave me some of his books to read, I just got them yesterday and before I return them, I’d sign them with either ‘Cr7’, ‘Shumamu’ or ‘Chelsea FC for Life’…
😈👿"
179,"LATEST: Barcelona president update hands Chelsea, Arsenal and Tottenham transfer boost #THFC https://t.co/DOB4W6ANwf"
180,"Endrick:

""There's the Premier League, LaLiga, Bundesliga, Serie A, Ligue 1 ... I play video games a lot, I make a career out of playing. I watch all the leagues, I play in all the leagues, practically. I see myself playing in any league."" https://t.co/WEiZBpqkqO"
181,Proud of you Gary. Thank you for your service at Chelsea FC💙💙💙 https://t.co/gbFNOM7DQg
182,"Chelsea promote James and Mount academy mentor to first-team role after impressing Boehly

✍️ @NizaarKinsella https://t.co/lyywa14z6V"
183,"Chelsea, Arsenal and Tottenham given transfer boost amid Barcelona Financial Fair Play update 💰👀 #CFC #AFC #THFC 
https://t.co/uulJNYApkc"
184,Eden Hazard denied Chelsea return link but admits Real Madrid exit is a possibility #ChelseaFC | Metro https://t.co/JjSVXrj7em
185,Paul Winstanley joins Chelsea | News | Official Site | Chelsea Football Club - Chelsea FC https://t.co/CKBXvAKisT
186,@Fanzine_com @CFCBlues_com Happy retirement to u our Chelsea Fc hero
187,Gary Cahill retires: Former Chelsea and England defender hangs up his boots https://t.co/qn5me8S39Y https://t.co/k0aex7I51I
188,"🏆 1x Champions League Winner 
🏆 2x Premier League Winner
🏆 2x Europa League Winner
🏆 2x FA Cup Winner
🏆 1x English League Cup  Winner
28Senior Careers Goals for Chelsea FC .
Happy Retirement 
.@GaryJCahill  ,Great Servant of this Great Football Club 
#CFC https://t.co/FCs131Y3tP"
189,https://t.co/D07UEV4krd Gary Cahill retires: Former Chelsea and England defender hangs up his boots https://t.co/bmQNGc1JpZ https://t.co/72Jh3F7FmZ
190,"Thank you for your service with us, Chelsea FC. Happy retirement and enjoy life. You are part of our legend. 💙🙌 https://t.co/NZqk7VVmLJ"
191,"Chelsea make ‘positive breakthrough’ in Mason Mount contract talks ... well, sort of — report: https://t.co/SHhVu03Ovn"
192,Mason Mount 'rejects' seven-year Chelsea contract and makes salary demand amid positive update: https://t.co/rcsLC2YmKA
193,Why Todd Boehly must act quickly in summer to secure Chelsea cut-price Ousmane Dembele transfer: https://t.co/XwYnwnhZ6w
194,"Cristiano Ronaldo can hand Chelsea, Tottenham and Liverpool major Champions League boost: https://t.co/bJFTyloMz6"
195,@FrankKhalidUK @ExtraTimeChels Is it true that Todd wanted to Chelsea FC name to an American name
196,"Former Chelsea and England defender Gary Cahill announces retirement after successful career 🗣️🔵 #CFC 
https://t.co/nwnuy023Mu"
197,Report: Chelsea planning Loftus-Cheek swap deal for £107m Tottenham and Arteta target #ChelseaFC | HITC https://t.co/s52czfZeVs
198,"Chelsea look set to sign the France star next summer 💰🔵 #CFC 
https://t.co/cIEDIIWQIR"
199,Brighton/Chelsea FC https://t.co/nzddGaywUb
200,"Gary Chaill has been an amazing player, dated back to when he played for the most decorated team in England which is Chelsea Fc he gave is all to the game of football. He's one of the best. https://t.co/R3aBAWT6xl"
201,"Kepa 8⃣
Hall 8⃣
Ziyech 😬
Kante ❓

#CFC player ratings for the season so far
https://t.co/rbfIpmE4Kf"
202,"Former Chelsea FC and England international player Gary Cahill as officially retired from Professional Football
@GaryJCahill
#CFC #ChelseaFC #EPL 
🙏 Follow us for more https://t.co/g35DYhVbCk"
203,"@Thabiso_Queen Tuchel's shamans in India are working so hard, all this karma hitting Chelsea FC 😭😭😭"
204,Power resides where men believe it does.I Stan Christ📢|Chelsea FC ⚽|Dax🎶NF🎶 Joyner Lucas🎵lab scientist https://t.co/2r4R5Sgfza
205,@ChelseaFC I wish all Chelsea FC players good world cup tournament and come back to Stamford bridge safe without injuries
206,"Here's a link from The 5th Stand, Chelsea FC's official app: Gary Cahill announces his retirement from football 👊💙⚽️"
207,Former Chelsea and England defender Gary Cahill has announced his retirement https://t.co/SExx7g7SWN
208,"@ChelseaFC @GaryJCahill Chelsea icon and legend, Thank you for giving everything to Chelsea FC, good luck with whatever you do in retirement!💙"
209,"At the start of 2022, Edouard Mendy was on top of the world. Now his #CFC future is not as clear after struggles with form and contract talks. What happens next? https://t.co/gVeywZbvLW"
210,Brighton chelsea fc https://t.co/18WIYWXCDu
211,LATEST: Ronaldo exit could boost Chelsea and Tottenham Champions League hopes #THFC https://t.co/6YDxrcMosr
212,Who is Chelsea FC's most decorated player ever?
213,I just want to say a big thank you too Gary Cahill for your long lasting chapter for everything you gave playing for Chelsea fc u and JT was the best partnership in football ⚽️ and what u achieved all the best and love to u and ur family thanks Gary Cahill for ur service CFC 💙
214,"Kepa 8⃣
Hall 8⃣
Ziyech 😬
Kante ❓

#CFC player ratings for the season so far
https://t.co/JRnQyaRuQg"
215,@VictorWagenbac1 @badcfctakes @CFCPys @SJohnsonSport @TheAthleticFC Real Chelsea fc  fans
216,"@GaryJCahill Thank you for giving everything to Chelsea FC, good luck with whatever you do in retirement!💙"
217,"Chelsea make ‘positive breakthrough’ in Mason Mount contract talks ... well, sort of — report #ChelseaFC | We Ain't Got No History https://t.co/y9TGkGjKBB"
218,Are they using the Chelsea FC model? https://t.co/AbkqmhlxrU
219,"Full article below 👇

#CFC

https://t.co/sMNV5gZU6R"
220,"Gary Cahill has announced his retirement from football.

🏆Two times Premier League Winner.
🏆Champions League Winner.
🏆Europa League Winner.
🏆FA Cup Winner.
🏆League Cup Winner.

Thank you for giving everything to Chelsea FC, good luck with whatever you do in retirement!💙 https://t.co/mhUMdTmvSm"
221,"STANDARD Chelsea and Mason Mount put contract talks on hold with no agreement close

Mason Mount and Chelsea have agreed to put contract renewal talks on hold until after the World Cup.

https://t.co/aX2BKizbsG"
222,Mason Mount 'rejects' seven-year Chelsea contract and makes major salary demand https://t.co/zhqCOIzhkf via @NewsNowUK
223,"Chelsea make ‘positive breakthrough’ in Mason Mount contract talks ... well, sort of — report https://t.co/tkiWEBrEcZ via @NewsNowUK"
224,"@FrankKhalidUK If you are interested in joining Chelsea fc group via WhatsApp, click below 👇 

https://t.co/d7FRmB2x08"
225,"Mason Mount rejects seven-year Chelsea contract and makes salary demand amid positive update 👀🔵 #CFC 
https://t.co/9AI18IztYc"
